stamp,open,high,low,close,volume
2022-03-13 22:50,13345.5,13357.5,13343.25,13355.25,71.0
2022-03-13 22:51,13352.5,13359.75,13350.75,13359.25,53.0
2022-03-13 22:52,13359.25,13360.5,13353.75,13356.5,52.0
2022-03-13 22:53,13356.5,13357.0,13347.5,13347.5,31.0
2022-03-13 22:54,13347.75,13349.0,13344.0,13344.5,55.0
2022-03-13 22:55,13344.5,13353.25,13344.5,13352.5,32.0
2022-03-13 22:56,13353.25,13355.25,13353.0,13355.0,41.0
2022-03-13 22:57,13356.75,13358.0,13353.5,13357.75,14.0
2022-03-13 22:58,13357.5,13359.25,13354.5,13358.25,18.0
2022-03-13 22:59,13357.0,13363.5,13356.75,13360.25,47.0
2022-03-13 23:00,13362.0,13367.25,13359.75,13367.25,53.0
2022-03-13 23:01,13367.25,13373.75,13366.75,13371.0,157.0
2022-03-13 23:02,13370.5,13373.25,13364.25,13364.5,58.0
2022-03-13 23:03,13364.5,13369.25,13362.5,13364.0,68.0
2022-03-13 23:04,13363.25,13363.5,13351.75,13353.75,100.0
2022-03-13 23:05,13355.0,13357.5,13352.0,13357.5,35.0
2022-03-13 23:06,13357.5,13361.5,13354.0,13357.5,60.0
2022-03-13 23:07,13360.0,13364.25,13358.0,13362.0,30.0
2022-03-13 23:08,13363.0,13363.5,13357.0,13359.75,26.0
2022-03-13 23:09,13359.0,13362.25,13354.0,13356.0,29.0
2022-03-13 23:10,13357.0,13357.25,13350.25,13351.25,53.0
2022-03-13 23:11,13352.5,13357.75,13352.0,13353.25,35.0
2022-03-13 23:12,13354.5,13357.5,13348.0,13349.75,54.0
2022-03-13 23:13,13350.25,13353.0,13342.75,13350.0,45.0
2022-03-13 23:14,13352.0,13358.25,13352.0,13352.75,55.0
2022-03-13 23:15,13351.25,13352.25,13345.75,13351.5,57.0
2022-03-13 23:16,13348.5,13358.0,13346.25,13354.5,47.0
2022-03-13 23:17,13353.75,13354.5,13346.25,13352.25,46.0
2022-03-13 23:18,13352.5,13356.0,13349.0,13350.5,40.0
2022-03-13 23:19,13348.0,13353.0,13345.5,13347.75,28.0
2022-03-13 23:20,13345.75,13351.75,13343.0,13346.0,38.0
2022-03-13 23:21,13349.0,13357.0,13347.5,13356.0,62.0
2022-03-13 23:22,13356.25,13356.25,13350.75,13354.25,26.0
2022-03-13 23:23,13354.25,13357.0,13354.0,13355.75,32.0
2022-03-13 23:24,13355.75,13358.0,13355.75,13357.5,20.0
2022-03-13 23:25,13357.5,13365.0,13357.5,13362.0,71.0
2022-03-13 23:26,13361.25,13372.25,13360.5,13372.25,102.0
2022-03-13 23:27,13372.5,13374.25,13367.0,13372.0,82.0
2022-03-13 23:28,13370.75,13374.5,13367.75,13368.75,65.0
2022-03-13 23:29,13369.5,13372.5,13364.5,13366.5,49.0
2022-03-13 23:30,13367.5,13371.5,13367.0,13371.25,27.0
2022-03-13 23:31,13371.25,13374.75,13370.25,13373.25,56.0
2022-03-13 23:32,13373.75,13374.0,13369.0,13370.75,35.0
2022-03-13 23:33,13372.0,13374.0,13371.0,13373.25,45.0
2022-03-13 23:34,13374.0,13374.0,13372.5,13373.0,13.0
2022-03-13 23:35,13372.75,13372.75,13364.5,13366.75,102.0
2022-03-13 23:36,13366.75,13367.75,13363.75,13367.25,43.0
2022-03-13 23:37,13368.0,13368.0,13366.0,13366.5,19.0
2022-03-13 23:38,13367.75,13367.75,13364.5,13364.5,16.0
2022-03-13 23:39,13365.75,13369.5,13365.75,13368.25,24.0
2022-03-13 23:40,13368.0,13368.0,13366.25,13368.0,16.0
2022-03-13 23:41,13368.75,13369.5,13368.0,13368.0,16.0
2022-03-13 23:42,13369.0,13369.0,13366.75,13366.75,9.0
2022-03-13 23:43,13367.5,13367.5,13364.25,13365.75,26.0
2022-03-13 23:44,13365.25,13366.75,13365.25,13366.0,27.0
2022-03-13 23:45,13368.0,13370.0,13366.75,13367.75,67.0
2022-03-13 23:46,13368.0,13372.5,13368.0,13370.75,33.0
2022-03-13 23:47,13371.0,13375.0,13368.75,13371.5,86.0
2022-03-13 23:48,13373.0,13380.75,13371.25,13378.75,111.0
2022-03-13 23:49,13378.75,13383.75,13377.0,13379.0,111.0
2022-03-13 23:50,13379.0,13379.0,13375.5,13378.5,44.0
2022-03-13 23:51,13380.25,13383.0,13375.5,13377.5,118.0
2022-03-13 23:52,13378.75,13380.25,13374.75,13374.75,84.0
2022-03-13 23:53,13375.0,13375.0,13371.75,13372.25,46.0
2022-03-13 23:54,13371.75,13373.0,13369.5,13370.75,43.0
2022-03-13 23:55,13369.75,13373.0,13366.75,13369.0,64.0
2022-03-13 23:56,13369.0,13373.75,13369.0,13371.75,80.0
2022-03-13 23:57,13371.5,13373.75,13369.5,13370.25,66.0
2022-03-13 23:58,13370.25,13374.75,13370.25,13371.75,58.0
2022-03-13 23:59,13371.0,13373.0,13369.5,13371.5,35.0
2022-03-14 00:00,13370.25,13373.5,13362.25,13363.75,111.0
2022-03-14 00:01,13364.75,13371.0,13361.75,13370.25,73.0
2022-03-14 00:02,13369.75,13374.25,13365.75,13373.25,86.0
2022-03-14 00:03,13373.25,13383.75,13373.25,13383.0,105.0
2022-03-14 00:04,13382.0,13382.75,13376.0,13381.5,76.0
2022-03-14 00:05,13380.75,13382.5,13376.75,13377.5,70.0
2022-03-14 00:06,13377.75,13380.25,13376.0,13380.0,37.0
2022-03-14 00:07,13380.25,13386.0,13380.0,13381.0,120.0
2022-03-14 00:08,13381.0,13384.25,13378.5,13384.25,91.0
2022-03-14 00:09,13384.5,13386.75,13378.75,13381.5,83.0
2022-03-14 00:10,13380.0,13380.75,13377.0,13380.0,58.0
2022-03-14 00:11,13380.0,13380.0,13377.75,13379.25,24.0
2022-03-14 00:12,13379.75,13383.0,13376.75,13381.5,65.0
2022-03-14 00:13,13381.5,13388.75,13381.25,13387.0,95.0
2022-03-14 00:14,13388.75,13394.25,13388.75,13393.0,125.0
2022-03-14 00:15,13393.5,13399.5,13393.5,13398.5,95.0
2022-03-14 00:16,13397.75,13405.0,13395.75,13401.75,180.0
2022-03-14 00:17,13402.5,13409.75,13400.25,13409.25,167.0
2022-03-14 00:18,13409.25,13412.25,13400.0,13403.25,332.0
2022-03-14 00:19,13403.25,13407.25,13402.25,13403.0,66.0
2022-03-14 00:20,13403.0,13405.25,13400.0,13400.0,61.0
2022-03-14 00:21,13399.75,13400.75,13398.75,13398.75,59.0
2022-03-14 00:22,13399.25,13400.5,13395.0,13395.0,69.0
2022-03-14 00:23,13395.75,13398.25,13394.0,13394.75,67.0
2022-03-14 00:24,13395.25,13395.25,13393.0,13395.0,39.0
2022-03-14 00:25,13394.5,13395.0,13391.25,13393.0,49.0
2022-03-14 00:26,13392.5,13392.75,13390.75,13391.5,33.0
2022-03-14 00:27,13391.5,13399.25,13389.75,13397.5,64.0
2022-03-14 00:28,13397.5,13397.5,13392.75,13394.5,43.0
2022-03-14 00:29,13395.75,13395.75,13391.25,13391.75,15.0
2022-03-14 00:30,13392.5,13394.0,13389.5,13391.25,44.0
2022-03-14 00:31,13391.25,13391.25,13386.25,13389.25,45.0
2022-03-14 00:32,13390.25,13393.5,13386.5,13386.75,50.0
2022-03-14 00:33,13388.0,13391.5,13385.5,13390.0,30.0
2022-03-14 00:34,13391.25,13391.25,13388.75,13389.0,22.0
2022-03-14 00:35,13389.0,13389.0,13376.25,13377.0,210.0
2022-03-14 00:36,13376.5,13379.5,13372.75,13376.75,84.0
2022-03-14 00:37,13376.25,13378.75,13375.75,13377.25,43.0
2022-03-14 00:38,13376.0,13378.5,13361.75,13363.5,167.0
2022-03-14 00:39,13361.75,13367.0,13357.75,13358.75,121.0
2022-03-14 00:40,13359.0,13360.0,13348.0,13351.75,141.0
2022-03-14 00:41,13352.5,13355.5,13345.0,13353.75,105.0
2022-03-14 00:42,13353.75,13363.5,13353.0,13363.5,78.0
2022-03-14 00:43,13364.5,13366.5,13357.75,13358.75,77.0
2022-03-14 00:44,13359.25,13363.0,13358.75,13360.5,29.0
2022-03-14 00:45,13360.25,13360.25,13355.0,13357.0,79.0
2022-03-14 00:46,13356.5,13364.75,13356.5,13364.75,51.0
2022-03-14 00:47,13366.0,13366.5,13361.5,13362.5,53.0
2022-03-14 00:48,13363.25,13365.75,13359.25,13360.75,44.0
2022-03-14 00:49,13360.75,13363.0,13359.0,13359.0,19.0
2022-03-14 00:50,13359.25,13362.0,13357.5,13357.5,31.0
2022-03-14 00:51,13358.75,13359.0,13352.5,13353.0,73.0
2022-03-14 00:52,13354.25,13357.5,13352.75,13356.25,52.0
2022-03-14 00:53,13357.75,13360.75,13355.75,13360.75,24.0
2022-03-14 00:54,13361.75,13362.0,13359.25,13360.0,13.0
2022-03-14 00:55,13359.25,13359.25,13353.0,13354.5,42.0
2022-03-14 00:56,13356.0,13365.25,13355.25,13363.5,139.0
2022-03-14 00:57,13363.5,13375.0,13363.25,13373.5,194.0
2022-03-14 00:58,13372.25,13383.25,13370.75,13378.75,216.0
2022-03-14 00:59,13378.75,13399.5,13378.0,13390.0,373.0
2022-03-14 01:00,13392.75,13398.0,13392.25,13392.25,157.0
2022-03-14 01:01,13393.25,13399.0,13393.25,13396.75,147.0
2022-03-14 01:02,13396.0,13398.5,13394.25,13397.0,111.0
2022-03-14 01:03,13397.25,13401.75,13389.75,13390.75,148.0
2022-03-14 01:04,13391.25,13398.0,13390.5,13393.75,64.0
2022-03-14 01:05,13394.0,13395.0,13392.5,13392.5,21.0
2022-03-14 01:06,13392.5,13394.5,13387.5,13387.5,81.0
2022-03-14 01:07,13387.25,13388.0,13384.0,13386.25,55.0
2022-03-14 01:08,13385.5,13386.0,13380.0,13383.75,64.0
2022-03-14 01:09,13383.75,13386.25,13381.75,13385.25,36.0
2022-03-14 01:10,13386.0,13391.5,13386.0,13387.5,46.0
2022-03-14 01:11,13387.0,13387.25,13375.0,13377.0,77.0
2022-03-14 01:12,13376.75,13381.25,13376.0,13380.5,47.0
2022-03-14 01:13,13380.5,13382.75,13377.0,13377.0,46.0
2022-03-14 01:14,13379.5,13380.0,13378.25,13379.5,11.0
2022-03-14 01:15,13378.5,13387.0,13377.25,13382.25,56.0
2022-03-14 01:16,13382.5,13383.5,13379.5,13381.5,21.0
2022-03-14 01:17,13379.5,13383.0,13379.5,13382.0,11.0
2022-03-14 01:18,13380.75,13386.75,13379.75,13386.75,36.0
2022-03-14 01:19,13387.0,13394.5,13382.75,13386.5,72.0
2022-03-14 01:20,13386.5,13390.25,13384.5,13388.5,66.0
2022-03-14 01:21,13389.0,13397.5,13387.75,13393.5,120.0
2022-03-14 01:22,13393.75,13396.0,13392.75,13393.0,73.0
2022-03-14 01:23,13392.75,13392.75,13385.0,13385.0,32.0
2022-03-14 01:24,13385.5,13386.5,13384.5,13386.25,19.0
2022-03-14 01:25,13388.25,13389.25,13385.25,13385.75,11.0
2022-03-14 01:26,13386.0,13387.0,13383.75,13387.0,17.0
2022-03-14 01:27,13387.5,13387.5,13384.75,13384.75,9.0
2022-03-14 01:28,13385.25,13385.75,13379.75,13383.75,32.0
2022-03-14 01:29,13384.5,13387.0,13384.5,13386.75,11.0
2022-03-14 01:30,13388.0,13389.25,13379.25,13381.0,95.0
2022-03-14 01:31,13383.75,13385.75,13370.25,13371.75,59.0
2022-03-14 01:32,13371.75,13375.0,13368.75,13375.0,66.0
2022-03-14 01:33,13374.25,13379.5,13370.5,13371.75,52.0
2022-03-14 01:34,13370.75,13373.25,13354.5,13354.5,131.0
2022-03-14 01:35,13356.25,13360.5,13352.5,13359.0,106.0
2022-03-14 01:36,13358.5,13360.0,13355.75,13357.0,65.0
2022-03-14 01:37,13355.5,13361.25,13355.5,13360.0,47.0
2022-03-14 01:38,13360.5,13364.25,13360.0,13363.25,77.0
2022-03-14 01:39,13364.5,13367.75,13361.25,13363.0,36.0
2022-03-14 01:40,13362.5,13366.75,13362.5,13366.5,28.0
2022-03-14 01:41,13365.75,13367.75,13364.25,13364.25,22.0
2022-03-14 01:42,13365.0,13365.5,13362.0,13365.5,13.0
2022-03-14 01:43,13368.0,13369.0,13365.75,13368.25,22.0
2022-03-14 01:44,13368.25,13370.75,13367.75,13368.0,39.0
2022-03-14 01:45,13367.5,13367.5,13364.0,13365.25,16.0
2022-03-14 01:46,13366.0,13367.0,13363.5,13365.75,33.0
2022-03-14 01:47,13366.25,13367.0,13360.0,13361.75,34.0
2022-03-14 01:48,13361.5,13363.75,13360.25,13362.5,26.0
2022-03-14 01:49,13361.5,13365.25,13358.0,13358.25,38.0
2022-03-14 01:50,13358.75,13369.5,13357.5,13368.5,46.0
2022-03-14 01:51,13367.25,13373.0,13361.5,13363.5,72.0
2022-03-14 01:52,13363.5,13365.75,13360.25,13360.25,34.0
2022-03-14 01:53,13360.25,13369.75,13359.5,13366.75,54.0
2022-03-14 01:54,13366.25,13371.25,13366.25,13369.0,33.0
2022-03-14 01:55,13370.75,13371.0,13369.25,13370.25,39.0
2022-03-14 01:56,13371.25,13377.5,13371.0,13372.0,88.0
2022-03-14 01:57,13371.75,13373.75,13367.25,13370.0,53.0
2022-03-14 01:58,13370.75,13371.75,13357.0,13358.25,132.0
2022-03-14 01:59,13358.5,13361.75,13358.0,13358.75,86.0
2022-03-14 02:00,13357.5,13358.75,13350.0,13350.5,118.0
2022-03-14 02:01,13351.0,13354.25,13343.25,13343.25,175.0
2022-03-14 02:02,13343.25,13343.75,13323.5,13326.0,276.0
2022-03-14 02:03,13327.5,13338.5,13326.0,13336.75,104.0
2022-03-14 02:04,13335.25,13336.75,13330.5,13333.0,33.0
2022-03-14 02:05,13332.5,13338.5,13331.75,13337.75,52.0
2022-03-14 02:06,13337.75,13342.25,13336.25,13341.5,37.0
2022-03-14 02:07,13341.75,13342.0,13337.25,13339.0,48.0
2022-03-14 02:08,13338.75,13341.25,13335.75,13337.5,76.0
2022-03-14 02:09,13336.0,13339.5,13335.25,13336.0,28.0
2022-03-14 02:10,13336.0,13339.75,13334.25,13337.75,49.0
2022-03-14 02:11,13336.25,13343.5,13335.75,13342.5,42.0
2022-03-14 02:12,13342.5,13347.75,13340.5,13341.25,53.0
2022-03-14 02:13,13340.5,13341.25,13338.75,13338.75,30.0
2022-03-14 02:14,13338.75,13339.5,13336.0,13336.75,47.0
2022-03-14 02:15,13338.0,13338.0,13333.0,13333.0,59.0
2022-03-14 02:16,13332.75,13336.75,13332.25,13334.5,52.0
2022-03-14 02:17,13334.0,13338.0,13334.0,13336.25,17.0
2022-03-14 02:18,13337.0,13339.75,13335.0,13338.25,39.0
2022-03-14 02:19,13338.5,13340.5,13333.0,13334.5,84.0
2022-03-14 02:20,13335.25,13335.25,13329.5,13330.5,67.0
2022-03-14 02:21,13330.25,13330.75,13317.25,13318.75,152.0
2022-03-14 02:22,13319.0,13326.25,13315.5,13317.5,152.0
2022-03-14 02:23,13317.25,13319.75,13316.25,13317.5,80.0
2022-03-14 02:24,13318.5,13319.5,13316.75,13319.0,40.0
2022-03-14 02:25,13317.75,13319.25,13317.5,13317.75,16.0
2022-03-14 02:26,13317.0,13317.5,13310.0,13312.25,97.0
2022-03-14 02:27,13311.25,13317.25,13310.5,13316.25,85.0
2022-03-14 02:28,13316.5,13318.5,13315.25,13315.5,59.0
2022-03-14 02:29,13316.25,13317.5,13312.0,13313.5,74.0
2022-03-14 02:30,13312.75,13314.0,13307.75,13309.5,96.0
2022-03-14 02:31,13310.0,13312.75,13305.0,13312.25,113.0
2022-03-14 02:32,13312.25,13314.25,13311.75,13313.75,68.0
2022-03-14 02:33,13313.0,13316.25,13309.0,13309.0,124.0
2022-03-14 02:34,13309.75,13310.0,13301.25,13302.5,139.0
2022-03-14 02:35,13302.75,13305.75,13302.0,13304.5,48.0
2022-03-14 02:36,13302.75,13302.75,13294.0,13301.0,174.0
2022-03-14 02:37,13300.5,13307.5,13297.75,13306.25,78.0
2022-03-14 02:38,13306.0,13309.25,13304.5,13305.5,60.0
2022-03-14 02:39,13308.25,13310.75,13307.75,13310.0,36.0
2022-03-14 02:40,13310.75,13310.75,13305.75,13307.0,48.0
2022-03-14 02:41,13308.0,13309.75,13307.0,13307.0,33.0
2022-03-14 02:42,13307.75,13309.25,13305.0,13307.0,50.0
2022-03-14 02:43,13307.5,13307.5,13304.0,13304.0,36.0
2022-03-14 02:44,13305.0,13307.75,13305.0,13306.75,20.0
2022-03-14 02:45,13306.25,13307.25,13305.75,13307.25,14.0
2022-03-14 02:46,13307.25,13310.0,13305.0,13306.5,47.0
2022-03-14 02:47,13306.75,13307.5,13302.0,13303.25,57.0
2022-03-14 02:48,13306.0,13306.0,13299.25,13303.0,49.0
2022-03-14 02:49,13303.25,13307.25,13301.75,13307.25,41.0
2022-03-14 02:50,13307.75,13313.0,13306.75,13308.75,76.0
2022-03-14 02:51,13310.5,13317.0,13310.0,13316.0,67.0
2022-03-14 02:52,13315.75,13319.5,13314.5,13319.0,80.0
2022-03-14 02:53,13319.5,13323.25,13315.25,13315.25,85.0
2022-03-14 02:54,13314.75,13315.75,13311.75,13314.75,41.0
2022-03-14 02:55,13313.0,13320.5,13310.5,13319.5,62.0
2022-03-14 02:56,13318.25,13318.25,13309.0,13309.0,50.0
2022-03-14 02:57,13310.0,13311.0,13306.75,13310.25,29.0
2022-03-14 02:58,13310.75,13312.0,13307.5,13307.75,29.0
2022-03-14 02:59,13308.75,13313.5,13307.75,13310.5,22.0
2022-03-14 03:00,13310.5,13318.75,13310.5,13315.5,28.0
2022-03-14 03:01,13315.0,13315.5,13312.25,13313.25,15.0
2022-03-14 03:02,13314.0,13315.0,13311.5,13314.5,19.0
2022-03-14 03:03,13313.0,13315.75,13312.5,13314.0,11.0
2022-03-14 03:04,13314.25,13317.25,13314.25,13315.25,25.0
2022-03-14 03:05,13315.0,13315.0,13311.25,13311.5,24.0
2022-03-14 03:06,13311.5,13313.0,13308.75,13308.75,31.0
2022-03-14 03:07,13308.5,13310.5,13302.0,13302.25,73.0
2022-03-14 03:08,13302.75,13304.0,13301.0,13301.75,45.0
2022-03-14 03:09,13300.75,13301.75,13289.75,13291.5,164.0
2022-03-14 03:10,13292.0,13295.75,13292.0,13293.75,69.0
2022-03-14 03:11,13292.75,13293.25,13289.25,13289.25,50.0
2022-03-14 03:12,13289.25,13290.75,13288.75,13289.25,64.0
2022-03-14 03:13,13290.5,13294.25,13290.25,13291.25,41.0
2022-03-14 03:14,13293.0,13297.75,13293.0,13297.25,46.0
2022-03-14 03:15,13296.5,13304.75,13296.25,13304.75,80.0
2022-03-14 03:16,13303.75,13307.75,13303.25,13304.0,68.0
2022-03-14 03:17,13304.25,13306.0,13304.25,13305.25,19.0
2022-03-14 03:18,13305.0,13309.0,13304.25,13307.5,33.0
2022-03-14 03:19,13308.25,13309.25,13306.5,13308.5,40.0
2022-03-14 03:20,13308.5,13321.5,13308.5,13319.5,135.0
2022-03-14 03:21,13320.0,13328.25,13320.0,13328.0,154.0
2022-03-14 03:22,13327.5,13329.75,13323.5,13329.25,78.0
2022-03-14 03:23,13328.25,13330.5,13327.25,13328.0,65.0
2022-03-14 03:24,13328.0,13332.5,13328.0,13332.5,74.0
2022-03-14 03:25,13333.0,13333.75,13328.0,13328.25,65.0
2022-03-14 03:26,13328.25,13329.25,13324.75,13325.75,73.0
2022-03-14 03:27,13325.75,13327.75,13323.75,13327.75,34.0
2022-03-14 03:28,13327.5,13327.5,13325.0,13326.5,23.0
2022-03-14 03:29,13328.0,13328.25,13323.75,13326.25,33.0
2022-03-14 03:30,13327.0,13330.0,13323.75,13328.75,74.0
2022-03-14 03:31,13328.75,13329.75,13321.5,13323.0,99.0
2022-03-14 03:32,13322.75,13325.0,13322.0,13322.0,34.0
2022-03-14 03:33,13322.0,13324.0,13320.0,13322.0,59.0
2022-03-14 03:34,13322.0,13322.0,13318.0,13319.75,40.0
2022-03-14 03:35,13318.75,13322.0,13317.5,13322.0,44.0
2022-03-14 03:36,13320.5,13326.0,13320.5,13325.0,45.0
2022-03-14 03:37,13324.5,13325.5,13322.25,13325.5,29.0
2022-03-14 03:38,13325.5,13325.5,13322.0,13323.0,16.0
2022-03-14 03:39,13324.0,13324.75,13319.25,13320.0,28.0
2022-03-14 03:40,13319.75,13320.75,13310.0,13310.75,104.0
2022-03-14 03:41,13310.0,13310.0,13302.5,13308.0,131.0
2022-03-14 03:42,13307.5,13311.25,13306.0,13307.25,48.0
2022-03-14 03:43,13306.75,13311.0,13305.0,13306.25,55.0
2022-03-14 03:44,13306.5,13308.0,13304.5,13308.0,39.0
2022-03-14 03:45,13307.5,13309.5,13306.0,13308.75,43.0
2022-03-14 03:46,13307.5,13310.0,13307.0,13308.5,40.0
2022-03-14 03:47,13309.0,13310.0,13305.25,13306.0,29.0
2022-03-14 03:48,13305.5,13306.5,13301.75,13302.75,44.0
2022-03-14 03:49,13302.5,13302.5,13294.0,13295.25,82.0
2022-03-14 03:50,13295.75,13301.5,13295.75,13300.25,34.0
2022-03-14 03:51,13300.25,13304.75,13300.0,13303.0,33.0
2022-03-14 03:52,13303.25,13303.5,13300.25,13302.75,36.0
2022-03-14 03:53,13301.75,13305.25,13301.0,13303.5,26.0
2022-03-14 03:54,13304.25,13314.75,13304.25,13313.25,74.0
2022-03-14 03:55,13313.5,13316.5,13311.0,13316.5,31.0
2022-03-14 03:56,13315.75,13319.75,13314.75,13319.75,78.0
2022-03-14 03:57,13318.75,13318.75,13315.5,13316.75,18.0
2022-03-14 03:58,13317.5,13319.25,13315.25,13315.5,36.0
2022-03-14 03:59,13316.25,13317.25,13313.5,13315.25,30.0
2022-03-14 04:00,13315.25,13316.5,13314.5,13314.5,28.0
2022-03-14 04:01,13315.5,13315.75,13313.5,13314.75,14.0
2022-03-14 04:02,13313.75,13323.0,13313.75,13320.25,55.0
2022-03-14 04:03,13320.5,13325.0,13318.75,13324.0,25.0
2022-03-14 04:04,13324.0,13327.25,13322.5,13323.0,68.0
2022-03-14 04:05,13324.5,13326.25,13324.5,13324.75,17.0
2022-03-14 04:06,13324.75,13325.75,13323.25,13324.75,12.0
2022-03-14 04:07,13323.75,13325.75,13323.5,13323.5,18.0
2022-03-14 04:08,13323.5,13326.0,13323.5,13324.0,17.0
2022-03-14 04:09,13323.5,13324.75,13320.75,13321.0,28.0
2022-03-14 04:10,13320.75,13324.0,13320.75,13324.0,16.0
2022-03-14 04:11,13322.0,13324.0,13322.0,13322.5,15.0
2022-03-14 04:12,13322.5,13323.25,13322.25,13322.25,13.0
2022-03-14 04:13,13322.75,13324.75,13321.75,13324.25,29.0
2022-03-14 04:14,13323.75,13324.75,13323.75,13324.0,13.0
2022-03-14 04:15,13324.75,13329.75,13324.75,13328.0,59.0
2022-03-14 04:16,13328.0,13329.5,13327.0,13327.0,14.0
2022-03-14 04:17,13327.5,13329.75,13325.0,13327.0,42.0
2022-03-14 04:18,13327.0,13331.75,13327.0,13331.25,59.0
2022-03-14 04:19,13331.25,13338.0,13329.0,13335.75,70.0
2022-03-14 04:20,13335.75,13339.0,13334.0,13338.5,94.0
2022-03-14 04:21,13337.75,13339.25,13332.0,13332.75,44.0
2022-03-14 04:22,13333.0,13335.75,13333.0,13335.0,15.0
2022-03-14 04:23,13335.25,13345.75,13335.25,13343.75,92.0
2022-03-14 04:24,13346.0,13346.0,13342.25,13346.0,40.0
2022-03-14 04:25,13346.0,13350.0,13344.5,13346.0,62.0
2022-03-14 04:26,13346.0,13347.25,13340.0,13340.0,46.0
2022-03-14 04:27,13340.25,13341.0,13337.25,13339.0,60.0
2022-03-14 04:28,13338.0,13338.0,13334.75,13336.0,27.0
2022-03-14 04:29,13336.0,13339.5,13334.0,13336.0,56.0
2022-03-14 04:30,13336.25,13336.25,13333.25,13335.25,33.0
2022-03-14 04:31,13335.25,13336.0,13333.0,13333.0,30.0
2022-03-14 04:32,13333.25,13334.5,13330.5,13332.75,53.0
2022-03-14 04:33,13332.5,13334.0,13332.25,13333.0,11.0
2022-03-14 04:34,13332.25,13334.75,13331.5,13333.75,20.0
2022-03-14 04:35,13333.5,13335.5,13333.5,13334.25,10.0
2022-03-14 04:36,13333.75,13333.75,13330.75,13331.5,29.0
2022-03-14 04:37,13330.75,13331.0,13329.0,13330.75,35.0
2022-03-14 04:38,13329.75,13330.25,13328.5,13328.5,18.0
2022-03-14 04:39,13329.5,13330.0,13329.25,13330.0,12.0
2022-03-14 04:40,13329.75,13329.75,13328.75,13329.5,8.0
2022-03-14 04:41,13330.0,13331.0,13330.0,13330.25,15.0
2022-03-14 04:42,13330.75,13331.0,13329.75,13330.5,10.0
2022-03-14 04:43,13331.0,13331.25,13329.5,13330.5,10.0
2022-03-14 04:44,13330.5,13332.25,13330.5,13331.5,10.0
2022-03-14 04:45,13332.5,13336.25,13332.25,13335.75,38.0
2022-03-14 04:46,13336.0,13336.0,13331.25,13332.0,19.0
2022-03-14 04:47,13332.5,13340.0,13331.75,13333.0,87.0
2022-03-14 04:48,13331.0,13334.5,13328.5,13334.5,59.0
2022-03-14 04:49,13335.0,13335.0,13332.5,13332.5,7.0
2022-03-14 04:50,13332.75,13337.0,13332.75,13336.25,15.0
2022-03-14 04:51,13336.25,13338.0,13335.25,13338.0,14.0
2022-03-14 04:52,13339.0,13339.0,13335.25,13335.25,17.0
2022-03-14 04:53,13336.5,13337.0,13333.5,13334.75,10.0
2022-03-14 04:54,13334.0,13336.0,13334.0,13335.75,8.0
2022-03-14 04:55,13337.0,13338.25,13334.5,13334.5,30.0
2022-03-14 04:56,13334.5,13334.75,13332.75,13332.75,36.0
2022-03-14 04:57,13332.75,13339.0,13330.5,13339.0,48.0
2022-03-14 04:58,13339.25,13347.75,13338.0,13347.75,79.0
2022-03-14 04:59,13345.5,13345.75,13340.25,13341.0,33.0
2022-03-14 05:00,13341.0,13342.5,13337.75,13342.5,57.0
2022-03-14 05:01,13344.0,13346.5,13340.0,13340.0,39.0
2022-03-14 05:02,13338.75,13338.75,13327.25,13329.0,218.0
2022-03-14 05:03,13328.75,13328.75,13318.0,13319.75,127.0
2022-03-14 05:04,13320.25,13324.25,13318.75,13323.0,43.0
2022-03-14 05:05,13324.0,13324.0,13319.0,13322.0,35.0
2022-03-14 05:06,13322.0,13332.5,13322.0,13331.25,71.0
2022-03-14 05:07,13330.75,13336.0,13330.25,13335.0,52.0
2022-03-14 05:08,13336.0,13345.0,13335.75,13345.0,78.0
2022-03-14 05:09,13344.75,13367.0,13344.75,13364.5,238.0
2022-03-14 05:10,13364.25,13364.25,13350.25,13352.5,109.0
2022-03-14 05:11,13351.25,13360.25,13351.25,13356.25,47.0
2022-03-14 05:12,13356.5,13356.5,13352.5,13355.25,55.0
2022-03-14 05:13,13353.75,13357.5,13353.0,13354.0,40.0
2022-03-14 05:14,13353.0,13363.25,13353.0,13361.75,71.0
2022-03-14 05:15,13361.25,13361.75,13356.25,13360.5,65.0
2022-03-14 05:16,13361.25,13363.0,13359.5,13361.25,42.0
2022-03-14 05:17,13359.0,13361.25,13357.5,13360.25,44.0
2022-03-14 05:18,13360.5,13361.5,13356.75,13358.0,28.0
2022-03-14 05:19,13359.75,13359.75,13354.25,13356.75,37.0
2022-03-14 05:20,13356.5,13356.5,13353.5,13353.75,29.0
2022-03-14 05:21,13355.25,13358.25,13353.25,13357.75,37.0
2022-03-14 05:22,13358.75,13361.0,13354.75,13357.5,51.0
2022-03-14 05:23,13359.25,13363.0,13359.0,13363.0,56.0
2022-03-14 05:24,13364.0,13364.5,13355.25,13357.0,71.0
2022-03-14 05:25,13355.75,13360.0,13355.75,13358.5,24.0
2022-03-14 05:26,13358.25,13358.25,13353.0,13353.75,27.0
2022-03-14 05:27,13353.25,13353.75,13349.0,13352.25,84.0
2022-03-14 05:28,13351.5,13353.25,13350.75,13350.75,31.0
